Numero_ticket,sum(quantite)
184,558
383,558
1015,558
1994,558
2122,558
314,557
393,557
588,557
976,557
2705,557
27,556
28,556
321,556
2044,556
751,555
814,555
1292,555
1534,555
2096,555
2549,555
643,554
707,554
1823,554
125,553
467,553
780,553
909,553
996,553
1588,553
19,552
185,552
276,552
397,552
465,552
816,552
983,552
1347,552
1861,552
1894,552
2326,552
706,551
1566,551
1878,551
630,550
1273,550
1932,550
2609,550
73,549
180,549
183,549
533,549
944,549
2034,549
5,548
47,548
537,548
845,548
1482,548
2555,548
341,547
668,547
863,547
980,547
1106,547
696,546
919,546
1310,546
1797,546
972,544
2534,544
2537,544
1535,543
869,542
902,542
291,541
735,541
952,541
1785,541
1006,540
1394,540
1423,540
1476,540
2064,540
145,539
277,539
479,539
498,539
641,539
947,539
1028,539
1521,539
2569,539
579,538
808,538
2057,538
2213,538
141,537
358,537
1001,537
2558,537
41,536
53,536
113,536
1397,536
1453,536
2499,536
1382,535
2390,535
103,534
345,534
656,534
666,534
1057,534
2566,534
100,533
1830,533
37,532
449,532
1586,532
2265,532
2479,532
109,531
334,531
521,531
559,531
68,530
329,530
1602,530
1929,530
1936,530
231,529
665,529
868,529
877,529
938,529
1252,529
2167,529
2540,529
89,528
262,528
713,528
1540,528
1966,528
615,527
727,527
800,527
1357,527
1374,527
1652,527
1871,527
2464,527
2571,527
237,526
1180,526
1262,526
1774,526
2219,526
2401,526
239,525
294,525
631,525
690,525
695,525
22,524
172,524
210,524
297,524
376,524
539,524
781,524
984,524
1399,524
2031,524
2374,524
2446,524
2529,524
2640,524
292,523
513,523
769,523
820,523
1530,523
1738,523
1762,523
2581,523
2595,523
494,522
507,522
591,522
1598,522
1609,522
2303,522
88,521
159,521
379,521
1819,521
2280,521
15,520
72,520
101,520
160,520
215,520
282,520
805,520
1109,520
1638,520
2495,520
57,519
255,519
295,519
348,519
652,519
772,519
954,519
1651,519
316,518
477,518
628,518
1334,518
2204,518
2443,518
24,517
761,517
1451,517
1565,517
2082,517
2389,517
448,516
500,516
766,516
1013,516
1436,516
1961,516
31,515
790,515
939,515
1309,515
2077,515
2191,515
2,514
764,514
855,514
878,514
1881,514
2024,514
2345,514
2353,514
324,513
975,513
1488,513
2066,513
2440,513
225,512
247,512
673,512
763,512
2158,512
325,511
991,511
1781,511
2070,511
2299,511
138,510
195,510
196,510
222,510
771,510
802,510
959,510
1491,510
1866,510
756,509
1189,509
1504,509
154,508
1631,508
59,507
2101,507
1077,506
1916,506
2203,506
1328,505
1793,505
2133,505
249,504
347,504
396,504
571,504
941,504
1910,504
2349,504
2554,504
179,503
677,503
923,503
1024,503
1639,503
1817,503
612,502
898,502
922,502
2476,502
319,501
411,501
759,501
844,501
867,501
1017,501
1509,501
1561,501
1712,501
1967,501
2011,501
2419,501
2514,501
444,500
657,500
1296,500
1456,500
2582,500
457,499
1172,499
2511,499
512,498
749,498
1462,498
30,497
1169,497
1692,497
1719,497
245,496
436,496
629,496
661,496
791,496
1228,496
1587,496
2173,496
250,495
1580,495
1805,495
2520,495
635,494
1496,494
1502,494
1680,494
1711,494
1724,494
1818,494
417,493
1000,493
2164,493
2316,493
2647,493
7,492
951,492
2062,492
2536,492
51,491
265,491
279,491
470,491
760,491
1624,491
473,490
794,490
1039,490
1251,490
1973,490
2509,490
336,489
950,489
2292,489
1439,488
1578,488
1640,488
1682,488
2174,488
2551,488
2891,488
636,487
1161,487
1177,487
1220,487
1274,487
1808,487
2624,487
1457,486
2260,486
108,485
112,485
190,485
714,485
2321,485
2397,485
258,484
293,484
527,484
1442,484
1444,484
1474,484
1657,484
1763,484
1935,484
2288,484
2568,484
2660,484
2699,484
683,483
978,483
1079,483
1613,483
1754,483
2666,483
252,482
536,482
871,482
1002,482
2140,482
2266,482
13,481
132,481
338,481
1206,481
1411,481
1464,481
1829,481
2432,481
275,480
1163,480
2240,480
2243,480
228,479
724,479
2381,479
2437,479
2617,479
165,478
889,478
1311,478
1510,478
1539,478
1650,478
1790,478
1979,478
2238,478
2482,478
2667,478
122,477
198,477
1183,477
1727,477
1838,477
2023,477
2177,477
2414,477
404,476
729,476
1164,476
1582,476
1942,476
1955,476
2506,476
2600,476
46,475
48,475
58,475
352,475
698,475
1501,475
2098,475
2681,475
3696,475
96,474
127,474
155,474
557,474
1211,474
1393,474
2043,474
2678,474
872,473
1119,473
1216,473
1676,473
1728,473
2125,473
2472,473
2704,473
593,472
671,472
986,472
1634,472
2090,472
2455,472
2585,472
11,471
156,471
162,471
412,471
603,471
1317,471
1405,471
78,470
388,470
1063,470
1407,470
1527,470
8,469
21,469
464,469
718,469
728,469
732,469
1340,469
1498,469
1775,469
2680,469
102,468
1037,468
2003,468
287,467
1155,467
1772,467
1821,467
2264,467
2451,467
2653,467
2711,467
218,466
495,466
519,466
624,466
1221,466
2565,466
248,465
350,465
413,465
1479,465
1503,465
1984,465
2193,465
2304,465
2694,465
140,464
549,464
848,464
1016,464
1159,464
1646,464
1957,464
2439,464
368,463
455,463
1240,463
2079,463
2355,463
2547,463
153,462
861,462
1245,462
1294,462
1418,462
1531,462
1893,462
2045,462
2172,462
2274,462
2501,462
524,461
563,461
692,461
1489,461
1701,461
2605,461
1096,460
1214,460
1338,460
1516,460
1931,460
2005,460
2235,460
2335,460
1076,459
1101,459
1137,459
1387,459
1858,459
2157,459
2712,459
1615,458
1982,458
2201,458
2272,458
2652,458
428,457
523,457
918,457
1053,457
1082,457
1684,457
1998,457
2112,457
2344,457
2478,457
3593,457
402,456
1567,456
1825,456
2302,456
2627,456
427,455
1467,455
1796,455
2120,455
2447,455
611,454
851,454
1239,454
1329,454
1559,454
2376,454
622,453
775,453
807,453
1528,453
1780,453
67,452
107,452
912,452
1536,452
2494,452
2548,452
221,451
1242,451
1315,451
1554,451
634,450
1483,450
1925,450
2255,450
543,449
842,449
1951,449
2040,449
2308,449
2474,449
2544,449
110,448
272,448
685,448
1150,448
1770,448
2110,448
2284,448
2297,448
726,447
1103,447
1618,447
2428,447
2629,447
288,446
386,446
1250,446
1256,446
1626,446
1964,446
1975,446
1992,446
2051,446
926,445
1127,445
1437,445
1475,445
1532,445
1389,444
1810,444
1920,444
583,443
1166,443
1855,443
2262,443
2687,443
381,442
544,442
1857,442
1864,442
2352,442
2391,442
2674,442
211,441
1360,441
1764,441
1908,441
2498,441
1420,440
1623,440
1706,440
1880,440
2069,440
2131,440
4337,440
220,439
1092,439
1268,439
1569,439
1976,439
2560,439
2604,439
982,438
1023,438
1327,438
1409,438
2603,438
2108,437
2250,437
2285,437
2293,437
2497,437
147,436
307,436
410,436
786,436
884,436
1533,436
1900,436
2398,436
2683,436
3519,436
56,435
917,435
1158,435
1168,435
1888,435
1987,435
2270,435
2471,435
2690,435
43,434
1182,434
1435,434
1576,434
2012,434
2421,434
318,433
394,433
605,433
810,433
1065,433
1356,433
1686,433
1789,433
2578,433
2634,433
589,432
699,432
796,432
1162,432
1581,432
1824,432
2208,432
2229,432
990,431
1059,431
1210,431
123,430
767,430
1230,430
1305,430
1537,430
1978,430
2211,430
2236,430
2484,430
2626,430
614,429
854,429
1369,429
2013,429
575,428
883,428
1074,428
1141,428
1415,428
1892,428
1958,428
1997,428
2154,428
2161,428
2347,428
2359,428
2415,428
2420,428
2632,428
3509,428
4132,428
1086,427
1093,427
2510,427
2593,427
747,426
1270,426
1350,426
1494,426
2128,426
2200,426
2319,426
2367,426
2394,426
2619,426
857,425
2180,425
2373,425
2395,425
2599,425
1136,424
1376,424
1642,424
1816,424
2232,424
2473,424
114,423
344,423
399,423
870,423
900,423
910,423
1226,423
1396,423
1495,423
1672,423
2403,423
619,422
1049,422
1406,422
1461,422
1844,422
2545,422
2608,422
452,421
1215,421
1760,421
1872,421
2078,421
526,420
1075,420
1260,420
1529,420
1725,420
2182,420
2503,420
42,419
312,419
504,419
670,419
712,419
1027,419
1275,419
1487,419
1589,419
1704,419
2032,419
2781,419
70,418
1507,418
1512,418
1870,418
1969,418
2553,418
2614,418
193,417
911,417
1167,417
2015,417
186,416
501,416
505,416
1224,416
1339,416
1395,416
1741,416
2129,416
2657,416
331,415
1022,415
1287,415
1290,415
1371,415
1742,415
2276,415
366,414
597,414
880,414
969,414
1069,414
2380,414
2422,414
2692,414
4352,414
65,413
128,413
242,413
1384,413
1904,413
2277,413
2459,413
2682,413
61,412
1441,412
1485,412
1675,412
1688,412
2239,412
2406,412
4225,412
4246,412
686,411
1756,411
1758,411
2073,411
2271,411
2317,411
3793,411
169,410
447,410
497,410
1585,410
1809,410
1854,410
2220,410
2298,410
2533,410
949,409
1152,409
1664,409
1750,409
1840,409
2063,409
2067,409
2080,409
2399,409
4308,409
173,408
506,408
882,408
1227,408
1263,408
1545,408
2542,408
2648,408
1413,407
1522,407
1541,407
1687,407
2016,407
2195,407
2606,407
4072,407
244,406
1307,406
1744,406
2500,406
2622,406
76,405
378,405
725,405
1060,405
1117,405
1261,405
1944,405
2103,405
3818,405
876,404
1094,404
1100,404
1129,404
1661,404
1875,404
2087,404
2325,404
2416,404
2430,404
905,403
1611,403
1697,403
1703,403
1852,403
1952,403
2007,403
2273,403
2330,403
2343,403
2466,403
3795,403
1105,402
1577,402
2039,402
2663,402
126,401
1148,401
1836,401
2061,401
2192,401
2221,401
2222,401
2516,401
2596,401
2685,401
3650,401
342,400
1128,400
1333,400
1361,400
1508,400
2400,400
2639,400
2684,400
286,399
534,399
1417,399
1980,399
2183,399
2462,399
4220,399
274,398
1181,398
1313,398
1519,398
1735,398
1747,398
1806,398
2371,398
144,397
1115,397
1321,397
1654,397
1970,397
3984,397
1314,396
1678,396
1699,396
2155,396
4150,396
121,395
177,395
774,395
217,394
463,394
891,394
1009,394
1121,394
1571,394
1627,394
2363,394
2475,394
1184,393
1761,393
2354,393
2655,393
1804,392
2217,392
2714,392
4306,392
525,391
815,391
904,391
997,391
1085,391
1134,391
1433,391
1926,391
2053,391
490,390
935,390
1112,390
1342,390
1786,390
2338,390
2919,390
284,389
1071,389
1219,389
1379,389
1460,389
1525,389
1685,389
1694,389
1716,389
1769,389
651,388
1154,387
2445,387
2815,387
418,386
1144,386
1259,386
1366,386
1575,386
2246,386
856,385
1707,385
1792,385
2068,385
2209,385
2279,385
2485,385
2492,385
3908,385
581,384
1249,384
2249,384
2450,384
200,383
216,383
925,383
1478,383
1490,383
1644,383
1655,383
1779,383
1906,383
2171,383
2557,383
3963,383
267,382
1246,382
1445,382
1848,382
1983,382
2179,382
2425,382
2444,382
2573,382
2943,382
1122,381
1232,381
1736,381
2597,381
1113,380
1778,380
1803,380
1972,380
2048,380
2576,380
2890,380
3440,380
440,379
1363,379
1734,379
1865,379
2036,379
2583,379
224,378
710,378
746,378
1179,378
1621,378
2021,378
2431,378
2487,378
2490,378
2552,378
2706,378
189,377
1614,377
1649,377
1662,377
2052,377
2088,377
2512,377
560,376
1820,376
1847,376
3196,376
580,375
1197,375
2071,375
2307,375
2550,375
2772,375
3057,375
1404,374
1594,374
1839,374
1915,374
2058,374
2124,374
1090,373
1102,373
1568,373
1597,373
1671,373
2309,373
2518,373
2637,373
2673,373
4093,373
1284,372
1293,372
1306,372
1991,372
2085,372
2226,372
2328,372
2351,372
2483,372
1078,371
1549,371
2153,371
2245,371
2251,371
2253,371
2735,371
4477,371
1107,370
1289,370
1337,370
1551,370
1968,370
2689,370
2966,370
2997,370
4067,370
773,369
1143,369
1438,369
1625,369
2076,369
2402,369
2427,369
2539,369
2607,369
3878,369
4092,369
4415,369
151,368
755,368
1500,368
1831,368
2186,368
2719,368
3956,368
1243,367
1304,367
2175,367
2187,367
2189,367
2453,367
2665,367
136,366
576,366
1194,366
1917,366
2035,366
2290,366
2587,366
1034,365
1125,365
1185,365
1398,365
1440,365
1473,365
1617,365
1668,365
1721,365
2020,365
2026,365
2382,365
2384,365
129,364
1058,364
1299,364
1458,364
1837,364
1876,364
1934,364
2095,364
139,363
1207,363
1276,363
2197,363
2364,363
2698,363
3618,363
4436,363
1062,362
1543,362
1667,362
2263,362
2405,362
2686,362
3158,362
3203,362
3720,362
406,361
1606,361
1884,361
2152,361
633,360
1622,360
1669,360
2521,360
2702,360
4345,360
1061,359
1388,359
1422,359
1713,359
1748,359
1891,359
2210,359
2306,359
784,358
1191,358
1229,358
1546,358
1933,358
2252,358
2313,358
2375,358
2643,358
3536,358
3701,358
3964,358
2136,357
3002,357
149,356
607,356
1656,356
1868,356
2517,356
2522,356
2589,356
2646,356
3670,356
1267,355
1421,355
1739,355
1846,355
1930,355
2144,355
2538,355
4034,355
4292,355
1636,354
1918,354
2083,354
546,353
1067,353
1448,353
1493,353
1637,353
1921,353
2333,353
2372,353
2707,353
1428,352
1610,352
1619,352
1985,352
2038,352
2113,352
2237,352
2365,352
2761,352
4169,352
483,351
1563,351
1596,351
2141,351
2146,351
2334,351
2693,351
3312,351
1186,350
1198,350
1375,350
1800,350
1990,350
2117,350
2651,350
4198,350
1244,349
1255,349
1879,349
1965,349
2150,349
2291,349
2638,349
3278,349
3975,349
1048,348
1139,348
1354,348
1815,348
2115,348
2294,348
2409,348
4057,348
874,347
1064,347
2054,347
2230,347
2669,347
2679,347
2708,347
4360,347
1073,346
1098,346
1373,346
1380,346
1434,346
1477,346
1867,346
2107,346
2312,346
2870,346
3707,346
3865,346
4079,346
4157,346
4363,346
309,345
809,345
1319,345
1757,345
2114,345
2591,345
2803,345
4080,345
831,344
1999,344
2368,344
2388,344
2633,344
823,343
1359,343
1446,343
2162,343
2528,343
3444,343
4120,343
4379,343
4412,343
202,342
946,342
1099,342
1238,342
1548,342
1557,342
1731,342
2703,342
4494,342
1081,341
1419,341
1802,341
1923,341
2089,341
2170,341
2311,341
2404,341
2675,341
2691,341
4012,341
596,340
1171,340
1555,340
1628,340
1633,340
2234,340
2561,340
3294,340
3466,340
1111,339
1449,339
1466,339
1607,339
1902,339
1977,339
3785,339
3894,339
4430,339
4472,339
2033,338
2636,338
3137,338
3419,338
4011,338
369,337
1014,337
1538,337
1897,337
2159,337
2261,337
2458,337
2508,337
3811,337
227,336
1325,336
1798,336
2037,336
2461,336
2774,336
3223,336
4035,336
1524,335
1605,335
1689,335
1753,335
2097,335
2301,335
3631,335
3646,335
3768,335
1279,334
2247,334
3416,334
3944,334
1300,333
1645,333
1765,333
2504,333
3827,333
60,332
1335,332
1570,332
1592,332
1835,332
1889,332
1890,332
2336,332
2366,332
1431,331
1454,331
2014,331
2081,331
2635,331
1370,330
1562,330
2008,330
2224,330
2358,330
2410,330
2491,330
2531,330
3837,330
4316,330
561,329
1705,329
2370,329
2526,329
4269,329
1302,328
1303,328
1424,328
2029,328
2765,328
2970,328
824,327
890,327
1981,327
2019,327
2515,327
3741,327
4087,327
1814,326
2300,326
2434,326
3744,326
1234,325
1291,325
1298,325
1726,325
2918,325
3334,325
1281,324
1860,324
3296,324
3354,324
4114,324
1285,323
1308,323
1660,323
1801,323
1832,323
2488,323
2502,323
3150,323
995,322
1381,322
1679,322
1717,322
1937,322
2093,322
2778,322
4210,322
1156,321
1174,321
1208,321
1332,321
1414,321
1693,321
2006,321
2360,321
3220,321
3609,321
1108,320
1468,320
1515,320
1523,320
1647,320
1877,320
1945,320
2109,320
2111,320
2695,320
3733,320
1326,319
1874,319
2091,319
1118,318
1425,318
1849,318
2092,318
2723,318
3231,318
3761,318
4062,318
4207,318
111,317
1822,317
1856,317
1940,317
2710,317
2777,317
3045,317
3105,317
3448,317
4086,317
1190,316
1696,316
2196,316
2477,316
3796,316
4209,316
663,315
711,315
1160,315
1288,315
2356,315
2523,315
4446,315
1091,314
1550,314
1956,314
1959,314
2324,314
2341,314
80,313
1330,313
1690,313
1811,313
2861,313
3418,313
3431,313
3666,313
4127,313
1247,312
1938,312
2074,312
2283,312
2318,312
2736,312
3087,312
3106,312
3412,312
4455,312
1469,311
1542,311
1595,311
1714,311
1799,311
2130,311
2259,311
2327,311
2396,311
2788,311
2858,311
2959,311
1233,310
1312,310
2256,310
2505,310
2982,310
4454,310
1698,309
1813,309
2296,309
2564,309
2878,309
4265,309
1574,308
2100,308
2433,308
3049,308
4218,308
4227,308
1236,307
1455,307
1710,307
2135,307
2190,307
2295,307
3016,307
3502,307
3855,307
3947,307
669,306
1130,306
1426,306
2481,306
2799,306
2974,306
1054,305
1283,305
1355,305
1463,305
1907,305
2323,305
3134,305
3754,305
3771,305
4024,305
4221,305
2145,304
2357,304
2610,304
2969,304
3128,304
3345,304
3414,304
3499,304
3863,304
3875,304
4053,304
1573,303
1885,303
2207,303
2656,303
2837,303
3596,303
4215,303
400,302
1364,302
1620,302
1755,302
1914,302
1297,301
1336,301
1344,301
3093,301
3981,301
4211,301
1142,300
1153,300
1196,300
1579,300
1653,300
2002,300
2423,300
2460,300
3161,300
3384,300
4121,300
1248,299
2452,299
3547,299
4280,299
4410,299
1192,298
1258,298
1834,298
1963,298
3121,298
3250,298
3879,298
4107,298
1202,297
1700,297
2215,297
2780,297
3522,297
4002,297
2060,296
2361,296
2840,296
3232,296
4296,296
1175,295
1443,295
1843,295
2134,295
2407,295
2752,295
3349,295
4005,295
4154,295
1020,294
1996,294
2350,294
2385,294
2441,294
2697,294
1135,293
1165,293
1264,293
1377,293
1465,293
1612,293
1635,293
1842,293
2242,293
2377,293
2887,293
3059,293
3166,293
3901,293
4421,293
554,292
1088,292
2028,292
2337,292
2457,292
2467,292
2620,292
3953,292
1203,291
2138,291
2659,291
2987,290
3260,290
3422,290
3500,290
1391,289
1470,289
1506,289
2127,289
2269,289
2418,289
3023,289
4162,289
1383,288
2448,288
2676,288
2836,288
3199,288
3769,288
1665,287
1927,287
2258,287
3180,287
3819,287
4066,287
1277,286
1348,286
1608,286
1709,286
1791,286
2119,286
3066,286
1097,285
1222,285
1674,285
1869,285
2148,285
2766,285
2806,285
3602,285
3662,285
4019,285
4226,285
4307,285
4314,285
4366,285
4441,285
1324,284
1948,284
2268,284
2489,284
2650,284
2901,284
3114,284
1225,283
1323,283
1513,283
1986,283
2055,283
2184,283
2468,283
2543,283
2963,283
3035,283
3261,283
3743,283
4030,283
4271,283
2041,282
2106,282
2205,282
2214,282
2267,282
2785,282
3123,282
3357,282
2042,281
2143,281
2493,281
2668,281
2904,281
2999,281
3820,281
4021,281
4405,281
209,280
1358,280
1718,280
2435,280
2556,280
3455,280
3510,280
2022,279
2535,279
3228,279
3730,279
3886,279
4190,279
4262,279
1047,278
1962,278
2921,278
3054,278
3815,278
1213,277
1695,277
1782,277
2227,277
2424,277
2923,277
3168,277
3989,277
4165,277
1480,276
1514,276
1850,276
1939,276
2527,276
2592,276
2779,276
2790,276
3934,276
3974,276
4350,276
1149,275
1492,275
1517,275
1572,275
1812,275
1947,275
2618,275
2738,275
3215,275
3350,275
3832,275
1677,274
3018,274
3540,274
3625,274
3794,274
4128,274
4231,274
4260,274
4311,274
4434,274
1209,273
1392,273
1827,273
2798,273
2930,273
3136,273
3800,273
1131,272
1873,272
3241,272
3295,272
3514,272
4136,272
4276,272
4488,272
1950,271
2178,271
2257,271
2465,271
2630,271
2816,271
3951,271
3969,271
4482,271
4490,271
2254,270
2572,270
3125,270
3370,270
3424,270
3525,270
3600,270
3931,270
4266,270
4401,270
1095,269
1412,269
1788,269
1988,269
2530,269
2729,269
2804,269
3152,269
3200,269
4495,269
1673,268
1683,268
1737,268
1776,268
2001,268
2121,268
2749,268
3611,268
3634,268
3688,268
4223,268
4395,268
4437,268
4462,268
1083,267
1365,267
1759,267
1784,267
2126,267
2275,267
2282,267
2379,267
2588,267
2941,267
2989,267
3437,267
3955,267
4129,267
4282,267
64,266
1176,266
1648,266
2185,266
2524,266
2594,266
3757,266
4164,266
4180,266
4224,266
4381,266
4428,266
1217,265
1766,265
2030,265
2310,265
2662,265
2782,265
2945,265
3253,265
3328,265
3531,265
3726,265
4341,265
1558,264
1743,264
2169,264
2387,264
3048,264
3247,264
3332,264
3344,264
4240,264
1145,263
1481,263
1497,263
1520,263
1708,263
2289,263
2661,263
2792,263
2838,263
3957,263
4001,263
4027,263
4407,263
1123,262
1352,262
2198,262
2519,262
2819,262
3073,262
3434,262
3496,262
4419,262
682,261
1400,261
2075,261
2181,261
2742,261
2828,261
3366,261
4400,261
2084,260
2386,260
2532,260
2575,260
2929,260
3072,260
3346,260
1126,259
2212,259
3315,259
3839,259
4192,259
1953,258
2099,258
3010,258
3052,258
3319,258
3321,258
3453,258
3773,258
4119,258
4153,258
4274,258
2417,257
2942,257
3036,257
3216,257
3467,257
3774,257
4448,257
1265,256
1341,256
1390,256
1553,256
1730,256
1841,256
2340,256
2611,256
4097,256
1286,255
1583,255
1599,255
1658,255
2281,255
2747,255
3478,255
3635,255
3692,255
3950,255
4110,255
4140,255
1547,254
1749,254
2713,254
2808,254
3230,254
3242,254
3316,254
3396,254
3667,254
3822,254
3985,254
4233,254
4453,254
1212,253
1471,253
1740,253
1862,253
1895,253
2383,253
2496,253
2562,253
3365,253
3534,253
3589,253
3759,253
3998,253
4069,253
4325,253
4492,253
1912,252
2156,252
2429,252
2730,252
3447,252
3452,252
3508,252
3527,252
3528,252
3821,252
3899,252
4143,252
4397,252
1408,251
1410,251
2102,251
2139,251
2748,251
2931,251
3132,251
3722,251
1378,250
2654,250
2978,250
3063,250
3117,250
3251,250
3903,250
1257,249
1316,249
1429,249
1511,249
2631,249
2821,249
2832,249
2928,249
2944,249
2977,249
3698,249
4249,249
1723,248
2709,248
2783,248
2820,248
3095,248
3572,248
3675,248
3897,248
3978,248
4133,248
1146,247
1170,247
1367,247
1773,247
1946,247
2348,247
2442,247
2580,247
3356,247
3470,247
3630,247
4123,247
1200,246
2286,246
3588,246
3607,246
4003,246
4203,246
4344,246
4370,246
1205,245
1681,245
2741,245
3274,245
3967,245
3990,245
4117,245
4139,245
4195,245
4290,245
