"Numero ticket",somme
515,667
516,691
517,755
518,654
520,737
521,531
522,581
528,614
529,656
530,605
531,597
532,668
533,549
535,572
537,548
538,854
539,524
540,605
541,774
542,585
545,849
547,650
548,677
550,605
551,703
552,586
553,605
555,754
556,679
558,568
559,531
562,560
564,700
565,793
566,566
567,712
568,691
569,577
570,589
571,504
572,587
573,768
574,626
577,924
578,570
579,538
582,562
584,577
585,608
586,579
587,673
588,557
590,656
591,522
592,639
594,634
595,856
598,563
599,626
600,606
601,581
602,849
604,694
606,727
608,814
609,632
610,621
612,502
615,527
616,661
617,645
618,783
620,588
621,759
623,654
625,576
626,607
627,674
628,518
630,550
631,525
632,723
637,816
638,584
639,669
640,683
641,539
642,639
643,554
644,625
645,697
646,687
647,602
648,745
649,560
650,559
652,519
653,578
654,679
655,709
656,534
658,788
659,769
660,631
662,767
664,564
665,529
666,534
667,730
668,547
672,726
673,512
674,608
675,630
676,866
677,503
678,589
679,673
680,628
681,583
684,567
687,708
688,673
689,627
690,525
691,692
693,598
694,783
695,525
696,546
697,651
700,698
702,691
703,680
704,755
705,828
706,551
707,554
708,735
709,564
713,528
715,865
716,687
717,632
719,576
720,560
721,683
722,652
723,697
727,527
730,838
731,569
733,594
734,726
735,541
736,672
737,621
738,750
739,576
740,747
741,609
742,760
743,858
744,626
745,672
748,640
750,650
751,555
752,572
753,561
754,738
756,509
757,678
758,567
759,501
761,517
762,774
763,512
764,514
765,587
766,516
768,653
769,523
770,567
771,510
772,519
776,632
777,634
778,786
779,626
780,553
781,524
782,656
783,576
785,606
787,606
788,581
789,861
790,515
792,573
793,729
795,668
797,605
798,801
799,683
800,527
801,572
802,510
803,681
804,568
805,520
806,589
808,538
811,680
812,642
813,581
814,555
816,552
817,688
818,583
819,873
820,523
821,634
822,560
825,764
826,560
827,626
828,651
829,662
830,620
832,690
833,651
834,632
836,592
837,568
838,632
839,849
840,657
841,676
843,697
844,501
845,548
846,642
847,563
849,637
850,622
852,572
853,640
855,514
858,685
859,718
860,668
862,631
863,547
864,676
866,563
867,501
868,529
869,542
873,752
875,621
877,529
878,514
879,697
881,574
885,624
886,608
887,565
888,869
892,864
893,631
894,653
895,732
896,660
897,712
898,502
899,787
901,699
902,542
903,702
906,685
907,567
908,814
909,553
913,674
914,559
915,910
916,582
919,546
920,671
921,738
922,502
923,503
924,569
927,570
928,694
929,610
930,573
931,608
932,770
933,689
934,579
936,647
937,628
938,529
939,515
940,680
941,504
942,848
943,700
944,549
945,626
947,539
948,599
952,541
953,786
954,519
955,725
956,712
957,566
958,589
959,510
960,717
961,581
962,807
963,771
964,829
965,878
966,560
967,691
968,776
970,668
971,740
972,544
973,744
974,601
975,513
976,557
977,645
979,844
980,547
981,751
983,552
984,524
985,640
987,657
988,634
989,604
991,511
992,811
993,690
994,655
996,553
998,686
999,628
1001,537
1003,725
1004,663
1005,777
1006,540
1007,570
1008,708
1010,713
1011,890
1012,750
1013,516
1015,558
1017,501
1018,718
1019,661
1021,631
1024,503
1025,662
1026,736
1028,539
1029,628
1030,675
1031,646
1032,1004
1033,701
1035,847
1036,670
1038,569
1040,685
1041,713
1042,635
1043,654
1044,594
1045,752
1046,682
1050,578
1051,710
1052,573
1057,534
1077,506
1089,596
1104,647
1106,547
1109,520
1114,641
1116,640
1132,564
1133,595
1140,568
1147,588
1151,627
1157,605
1178,600
1180,526
1188,649
1189,509
1201,651
1204,614
1218,680
1223,648
1235,626
1241,687
1252,529
1253,566
1254,732
1262,526
1273,550
1278,654
1280,565
1282,661
1292,555
1309,515
1310,546
1318,660
1320,590
1328,505
1331,666
1334,518
1346,591
1347,552
1349,658
1351,611
1357,527
1362,565
1374,527
1382,535
1394,540
1397,536
1399,524
1401,606
1402,601
1423,540
1427,632
1432,632
1436,516
1451,517
1453,536
1459,644
1472,571
1476,540
1482,548
1486,570
1488,513
1491,510
1504,509
1505,726
1509,501
1518,580
1521,539
1530,523
1534,555
1535,543
1540,528
1544,581
1561,501
1565,517
1566,551
1584,617
1586,532
1588,553
1590,571
1598,522
1601,574
1602,530
1603,594
1609,522
1630,623
1631,508
1638,520
1639,503
1643,645
1651,519
1652,527
1659,598
1663,704
1666,577
1691,585
1712,501
1720,631
1729,584
1733,559
1738,523
1745,591
1746,574
1762,523
1767,575
1774,526
1777,629
1781,511
1785,541
1793,505
1794,560
1797,546
1807,737
1817,503
1819,521
1823,554
1828,577
1830,533
1845,636
1861,552
1866,510
1871,527
1878,551
1881,514
1886,594
1887,564
1894,552
1896,560
1901,584
1905,568
1910,504
1911,760
1916,506
1922,601
1924,587
1928,568
1929,530
1932,550
1936,530
1960,600
1961,516
1966,528
1967,501
1971,669
1974,573
1993,677
1994,558
2004,638
2011,501
2018,702
2024,514
2031,524
2034,549
2044,556
2049,570
2056,576
2057,538
2064,540
2066,513
2070,511
2077,515
2082,517
2086,661
2094,567
2096,555
2101,507
2116,579
2118,697
2122,558
2133,505
2137,633
2158,512
2160,565
2163,656
2167,529
2168,603
2176,705
2191,515
2199,587
2203,506
2204,518
2213,538
2216,564
2218,570
2219,526
2223,599
2225,582
2231,606
2233,569
2265,532
2278,603
2280,521
2287,658
2299,511
2303,522
2315,564
2320,652
2322,582
2326,552
2331,592
2332,655
2345,514
2346,607
2349,504
2353,514
2362,659
2374,524
2378,770
2389,517
2390,535
2392,562
2393,648
2401,526
2413,581
2419,501
2426,731
2440,513
2443,518
2446,524
2454,595
2456,616
2464,527
2476,502
2479,532
2480,573
2495,520
2499,536
2513,622
2514,501
2529,524
2534,544
2537,544
2540,529
2546,645
2549,555
2554,504
2555,548
2558,537
2559,578
2566,534
2569,539
2571,527
2581,523
2595,523
2598,657
2609,550
2613,581
2615,586
2640,524
2644,590
2664,560
2670,589
2672,638
2677,583
2696,611
2705,557
4045,707
4291,569
